current_time,co2_value,temperature,pressure,humidity,gas_resistance
2024-08-07 22:24:13.663507,539,22.06,998.28,47.1,127904.1
2024-08-07 22:25:14.467615,545,22.01,998.31,47.23,127236.6
2024-08-07 22:26:15.162195,528,21.95,998.33,47.33,127712.6
2024-08-07 22:27:15.852045,538,21.92,998.32,47.45,128096.1
2024-08-07 22:28:16.592486,542,21.88,998.31,47.55,127904.1
2024-08-07 22:29:17.333812,554,21.85,998.32,47.56,128385.2
2024-08-07 22:30:18.072780,553,21.83,998.32,47.33,128772.6
2024-08-07 22:31:18.782942,524,21.78,998.34,47.44,127521.8
2024-08-07 22:32:19.524675,542,21.76,998.33,47.49,128967.3
2024-08-07 22:33:20.314808,540,21.74,998.33,47.29,128481.8
2024-08-07 22:34:21.051759,537,21.73,998.31,47.01,128675.5
2024-08-07 22:35:21.833850,533,21.7,998.29,47.2,129850.4
2024-08-07 22:36:22.696586,535,21.67,998.3,47.3,129358.3
2024-08-07 22:37:23.432383,538,21.67,998.31,47.38,129751.6
2024-08-07 22:38:24.181579,546,21.66,998.32,47.65,129653.1
2024-08-07 22:39:24.963954,552,21.66,998.3,47.62,130246.8
2024-08-07 22:40:25.734147,528,21.64,998.31,47.55,130246.8
2024-08-07 22:41:26.453499,541,21.61,998.3,47.59,130946.3
2024-08-07 22:42:27.186216,574,21.59,998.33,47.58,131248.4
2024-08-07 22:43:27.955265,551,21.54,998.29,47.91,130946.3
2024-08-07 22:44:28.723559,544,21.51,998.31,47.78,130645.6
2024-08-07 22:45:29.443771,534,21.49,998.33,47.77,131653.4
2024-08-07 22:46:30.183621,519,21.46,998.32,47.73,131248.4
2024-08-07 22:47:30.874363,535,21.44,998.33,47.68,131349.4
2024-08-07 22:48:31.614908,518,21.42,998.33,47.77,131653.4
2024-08-07 22:49:32.394802,536,21.4,998.33,48.06,130645.6
2024-08-07 22:50:33.092459,555,21.38,998.3,48.32,131958.8
2024-08-07 22:51:33.832384,552,21.37,998.29,47.92,132060.9
2024-08-07 22:52:34.533288,533,21.35,998.29,48.2,132676.9
2024-08-07 22:53:35.322497,539,21.33,998.29,48.12,133507.2
2024-08-07 22:54:36.043376,545,21.31,998.26,48.19,132368.1
2024-08-07 22:55:36.712080,560,21.28,998.27,48.23,132676.9
2024-08-07 22:56:37.463599,569,21.23,998.29,48.35,132987.0
2024-08-07 22:57:38.204354,563,21.21,998.3,48.38,132883.5
2024-08-07 22:58:38.918370,530,21.2,998.27,48.29,133298.6
2024-08-07 22:59:39.663690,548,21.19,998.28,48.32,133507.2
2024-08-07 23:00:40.402770,540,21.19,998.29,48.3,134453.8
2024-08-07 23:01:41.103721,545,21.17,998.33,48.67,134347.9
2024-08-07 23:02:41.864974,580,21.18,998.33,48.61,133402.8
2024-08-07 23:03:42.594149,590,21.18,998.36,48.84,133821.2
2024-08-07 23:04:43.313636,605,21.17,998.38,48.78,133926.2
2024-08-07 23:05:44.086294,607,21.16,998.39,48.62,134347.9
2024-08-07 23:06:44.813406,596,21.16,998.41,48.59,133611.7
2024-08-07 23:07:45.612375,595,21.13,998.42,48.88,134031.4
2024-08-07 23:08:46.352960,612,21.12,998.42,48.84,133716.4
2024-08-07 23:09:47.062285,595,21.12,998.44,49.0,134347.9
2024-08-07 23:10:47.813549,593,21.11,998.45,49.12,134136.8
2024-08-07 23:11:48.542433,599,21.1,998.47,49.04,134666.0
2024-08-07 23:12:49.313345,608,21.11,998.45,48.8,133716.4
2024-08-07 23:13:50.003962,620,21.1,998.48,48.97,133926.2
2024-08-07 23:14:50.764910,637,21.18,998.46,51.16,133611.7
2024-08-07 23:15:51.452472,646,21.4,998.51,54.77,129456.4
